productId,productName,category,unitPrice,currency,productReleaseDate,isDiscontinued,extraField2,op,eventTime,seqNum
e236ac09-1829-4336-a69a-a0a50db16647,Puzzle,toys,382.75,EUR,2020-07-06,N,toBeDropped,U,2025-11-08 14:18:45,2
8b2adbdc-a4f6-4bc2-adf9-0ae832bcdc07,Football ,  sports,153.22,EUR,2021-11-03,N,toBeDropped,U,2025-11-08 07:13:18,2
49b993ab-091e-4df3-9a84-a2e1165cf458,Peluche,Juguetes,616.52,EUR,2024-12-16,N,,U,2025-11-08 16:44:13,2
4ed70850-4c7f-4e0a-9126-001d0f278a09,Running Shoes  ,Sports,518.53,EUR,2023-03-04,N,,U,2025-11-08 07:50:13,2
20ec836e-145c-41ab-9458-0ab5d8f7c0f9,Action Figure,toys,500.98,USD,2025-01-26,NO,,U,2025-11-08 03:06:40,2
8b6844d5-fe0b-490f-ae78-089d6a3ebdbf, Gym Bag,Sports,132.06,USD,2024-01-19,N,,U,2025-11-06 20:40:39,3
067be746-7354-4145-8751-665c76a3a761,  Cacerola,Hogar,142.43,eur,2025-04-12,N,toBeDropped,U,2025-11-08 00:00:11,2
969d66b6-0b60-488f-b96c-c894586f4add,Printer,Electrónica ,430.4,USD,2022-10-18,N,toBeDropped,U,2025-11-08 16:34:47,2
1ef52ddd-6ba3-4536-b2c4-cb1082563d66,Action Figure,toys,117.71,Usd,2022-05-20,N,toBeDropped,U,2025-11-08 18:41:59,2
679be977-a71b-450b-8672-c6162fe81c94,Smartwatch, Electronics ,185.64,EUR,2020-10-30,NO,,U,2025-11-08 22:58:59,3
ec77cbf4-1805-427d-82e8-f249a7defb70,Running Shoes,Electrónica,758.34,EUR,2022-06-17,N,toBeDropped,U,2025-11-08 23:38:17,2
37fe168b-b8dc-4071-8acd-9d0a96729f54,Blender,home,627.62,EUR,2024-03-02,N,toBeDropped,D,2025-11-08 01:00:13,2
ea6cbdbd-9a6f-4dac-a125-dedcacb3d4ee,  Keyboard,electronics,261.24,EUR,2022-10-12,NO,,D,2025-11-08 02:54:12,2
8d4f5790-0c14-4e48-af6c-f45eafd6e91b,Coche Teledirigido,Juguetes,439.75,USD,2022-06-19,N,,D,2025-11-08 09:50:13,2
2ecfe40b-f9ed-4522-9a7d-62cd0f218863,Pinturas,Juguetes,121.83,EUR,2020-05-27,N,,D,2025-11-08 22:39:47,2
9c81a1f0-62e0-4285-84e6-16e7205deb95,Basketball,sports,260.24,EUR,2021-10-22,N,toBeDropped,D,2025-11-08 07:34:02,2
a5b0f06e-8dd0-4e01-a10d-35784d88d242,Running Shoes,Electrónica,41.98,EUR,2022-09-28,N,,D,2025-11-08 20:20:16,2
0a610910-582e-4d55-974d-93b71422dc3e,Lamp,home,684.29,EUR,2023-10-31,N,,D,2025-11-08 00:27:26,2
c78a2baa-5a11-4416-a2d8-43ae11e0434d,Bluetooth Speaker,Electronics,199.24,EUR,2023-04-02,N,toBeDropped,D,2025-11-08 00:54:26,2
19b0d271-bc99-47d9-b9fe-64edc95d1bd9,  Printer  ,Electronics,529.36,USD,2022-05-07,NO,,D,2025-11-08 20:13:31,2
b6c63c65-e629-4590-ab8e-5ee8949cb610,Cycling Helmet,Electrónica,791.75,Usd,2022-05-27,N,toBeDropped,D,2025-11-08 21:13:23,2
