paymentId,orderId,paymentMethod,amount,paymentDate,status,op,eventTime,seqNum
9459805b-10ee-444e-a61d-837a8e5701a8,5aa3c834-1bf4-465e-9a08-3b56e706843c,card,224.72,2025-10-25 17:32:06,OK,U,2025-11-06 00:45:25,2
1197074c-d042-49e9-8890-9cf0f888c117,ac41c2d3-25c1-4987-a084-da129cd1e1aa,CARD,317.32,2025-10-29 12:23:36,OK,U,2025-11-08 21:11:06,2
df87b10b-4fbe-4b0d-9207-3659aa572965,8691f985-0eec-4a29-a3ac-9ee2b079685f,CARD,22.11,2025-11-08 22:00:15,OK,U,2025-11-08 08:04:40,2
7b279265-129e-459b-9690-3ad618ede6ca,f5d4e5f0-b6f1-430d-920d-97f52332e6a0,CARD,974.45,2025-10-27 05:28:31,OK,U,2025-11-08 14:48:23,2
f9a64535-e482-4fe6-8fdf-dc93babfb9d5,042cf561-0d02-47ee-95d7-9d0691760bb3,card,498.05,2025-10-25 13:18:11,ok,U,2025-11-08 08:10:17,3
06cafe29-88e8-405c-9321-ae2f09940216,,CASH,974.36,2025-11-05 09:24:11,OK,U,2025-11-08 09:10:20,2
0d666665-d731-4a34-abfc-41be1d1bce52,f6cd4fc6-b527-45af-b2f9-3e5936573234,PayPal,674.32,2025-11-04 02:22:27,OK,U,2025-11-08 05:19:30,2
67ffd71a-2f2c-49d0-966d-b1f75947e07c,7a6adf61-f0d6-47d1-9d38-f3ad3c83bd5e,CARD,636.93,2025-11-07 08:02:47,OK,U,2025-11-06 07:37:16,2
3502b3ea-0a21-423a-93b4-917c3b6a581c,3e856994-7a47-4548-ae26-46ebc47b9d72,CASH,1623.84,2025-11-02 00:25:04,OK,U,2025-11-08 11:51:31,2
16415d59-2281-470e-9e3a-53dadbce1284,4ffedc57-0f44-4af9-b942-e3f6912a9a49,BIZUM,535.04,2025-11-10 13:41:58,OK,U,2025-11-08 03:57:02,2
357c7609-905f-4008-a12e-94962fcc2b9a,5be276a6-9814-47d4-9621-ca26c6bd8101,card,83.14,2025-11-02 20:19:35,PENDING,U,2025-11-08 01:21:57,2
55bf34a3-a69c-4c12-9a34-42f6e5d4b586,49fe21e7-76a4-40ec-bad1-5d13cea1fff4,Bizum,1316.47,2025-10-29 10:34:40,PENDING,U,2025-11-08 02:27:00,2
e9d1f819-4f39-437c-8b1f-5180fd196d29,b2249272-1d6f-4fdf-be1f-efe123e6f784,Bizum,802.95,2025-10-27 13:38:48,OK,U,2025-11-08 13:02:55,2
50d2da0c-1c6d-4624-925c-52fb050e5e09,3d37f83b-c7b3-44ba-b91e-d520901adc3c,Bizum,1090.54,2025-11-07 02:44:12,OK,U,2025-11-08 02:40:11,2
a6ef8d7a-6a73-4700-a7d7-163aa7e1cc3f,81774a67-5ff3-4ba0-a00c-6e369d1bc560,BIZUM,1090.89,2025-11-04 12:45:10,FAILED,U,2025-11-08 15:58:27,2
e3f046de-4048-4233-9242-dbd86e31790f,fd1f465a-3b94-4b98-a645-7ec42bdfd965,card,219.57,2025-11-07 04:45:16,PENDING,U,2025-11-08 03:39:21,2
56b33175-fe81-4d72-bff8-1ae29b0a34c8,765e41cc-23ea-4362-9db6-58dfb4ea1cef,Bizum,266.34,2025-11-04 23:49:50,ok,U,2025-11-08 00:43:52,2
9a5c339c-bfb1-4dba-8271-e4e61350f959,115c8642-cee7-4c12-a238-a2c762b33c63,PayPal,503.44,2025-10-25 00:15:08,OK,U,2025-11-08 10:45:53,2
abd65b67-f1d0-4309-b43a-b1e1c639eef7,b7fce083-a63f-4c0a-9821-0544c3aa33b3,PayPal,19.83,2025-11-11 17:20:24,OK,U,2025-11-08 18:24:53,2
e5ca67bc-1cc2-4f1c-80cc-3ba1f008d477,83a377ac-f4a4-4b28-a843-cf6d60a448d0,PayPal,1496.62,2025-10-25 07:38:18,OK,U,2025-11-08 12:16:48,2
ebb4d878-5a44-4418-ade7-06bff3dcf3c7,c51b2b73-f610-42b9-88e1-969538cb57c3,CASH,1448.76,2025-10-26 23:16:21,FAILED,U,2025-11-07 02:47:01,2
5b84de6e-22d3-49f8-b596-c0e635366ebf,89aeb32a-52fa-4d3e-8706-956954bdb5de,PayPal,91.89,2025-11-11 10:35:47,PENDING,U,2025-11-08 10:58:00,2
97bb1620-dd72-447e-aa28-3fc3cfd76397,65973136-6a6d-40c7-9992-cf5572cffddf,Bizum,870.56,2025-11-11 23:34:32,OK,U,2025-11-08 19:38:06,2
94982450-da68-4a33-b6fb-e6315a0dd4ab,2b7cc2bb-8931-400d-bfc1-0c3d429a2c52,PayPal,86.92,2025-10-24 11:13:08,PENDING,U,2025-11-08 23:03:52,2
4df03643-20c8-4b8f-b386-483d8ea8b837,959bb5ff-d57f-45b1-9f02-467d0a6109f9,CARD,109.36,2025-11-05 05:46:41,ok,U,2025-11-08 05:06:16,2
f4128d7a-8832-428f-b5f5-fec25b27920e,4633fda6-317a-4c8f-8785-2f70e0b6e439,CASH,242.05,2025-11-07 05:37:27,OK,U,2025-11-08 15:15:50,2
c3ccd888-2ea2-4f71-9d2c-d6db28ddf1bb,e79fb42f-819c-4474-8068-c392cff618ba,BIZUM,692.58,2025-11-08 08:09:26,OK,U,2025-11-08 15:39:09,2
ba56a716-a227-4673-beff-3b9a3dec4fd8,6d82cdef-f33b-4d26-a99d-a8abde0e78cb,card,880.04,2025-11-04 15:44:53,OK,U,2025-11-08 18:04:16,3
84d8c78e-3159-4e49-852d-90c5dbd1bc03,a4343c4c-3ac3-4b95-bbd9-b5590cd751d6,BIZUM,1098.95,2025-11-01 21:53:25,OK,U,2025-11-08 07:18:58,2
0e973b88-0631-4c5f-b56c-09799d218476,4350bea7-ff24-4ae9-9e83-65d469378b85,CASH,1157.72,2025-11-03 00:48:07,OK,U,2025-11-08 22:42:10,2
88282afd-8755-4616-ab83-2e0b4a16e16f,62b326de-e075-43a7-b881-63257a29eb45,PayPal,1217.71,2025-10-25 13:56:28,OK,U,2025-11-08 15:35:23,2
443655fa-33d9-4ac3-8ba4-f5a6754a9a7b,582b4660-eff4-4cf6-9644-95a54f3fd68a,Bizum,1004.16,2025-10-27 13:16:39,OK,U,2025-11-08 13:12:57,3
eebed468-0642-4daf-aa11-5798cc1be4b2,b54f7ef0-05fb-436e-acf9-6fba54f5e18a,PayPal,602.19,2025-10-31 19:49:40,OK,U,2025-11-08 11:02:08,2
bc043763-82a2-4d82-93f6-7ae432447813,eee98be5-cabc-4ae4-94d0-af6412fdfbe5,BIZUM,249.24,2025-10-31 00:41:13,OK,U,2025-11-08 13:02:34,3
665e85b3-f915-49d3-9c61-3e641cd25dd8,770a1558-79f4-49ef-97bc-04b448ae9b32,Bizum,869.03,2025-10-24 07:41:56,PENDING,U,2025-11-08 04:24:51,2
878117b5-27ab-4e52-bf3d-40b3599db1a2,b203b000-7b28-48cd-8653-56c002bac1a6,CARD,730.29,2025-10-31 11:22:44,ok,U,2025-11-08 00:57:17,2
969ec667-f641-4bf6-877e-f474408e4439,e8fad154-dd6a-4846-9bd8-cfe355249da2,CARD,897.45,2025-10-28 15:01:12,OK,U,2025-11-08 10:22:28,3
bbe145ce-b75e-4c48-8613-dd3901dfd00a,59eb4b7f-c81a-4066-a620-935f469bda76,CARD,184.1,2025-11-01 10:39:48,OK,U,2025-11-08 23:07:25,2
70976b51-acf2-441b-b1c9-3557a25201b2,753b7490-56ae-4166-b48b-589e7f43b3fa,CARD,1418.18,2025-10-28 21:47:07,FAILED,U,2025-11-08 08:02:13,2
e182fa45-49c4-4faf-a8c1-22b999aaec64,35cd903a-0870-4f82-8f6d-93a4ace36ac6,PayPal,1134.57,2025-10-28 19:33:30,OK,U,2025-11-08 19:42:08,2
ce11bc29-b1fe-4420-847f-2ce2df67c908,9371f51d-3ec2-46f2-bb6c-09c2eb18a1a9,BIZUM,655.88,2025-10-31 04:13:44,OK,U,2025-11-08 12:43:36,2
ea63a3ef-c725-4dc0-8a3a-51e5aa4893b2,639d4b62-9eee-4dc4-8ac8-00d4b04b57d8,card,332.51,2025-10-27 07:12:21,OK,U,2025-11-08 05:43:22,2
f785f6fc-d7d9-4b94-b1c2-fc6c62e5dfb5,8a6059a5-c4e0-4640-9236-5c75c452ff8a,card,252.0,2025-11-04 03:36:45,OK,U,2025-11-08 23:15:43,3
92a7e820-e36f-41c3-98c5-93b6fc4f1dfb,9c03ff9a-84c7-477e-b0ee-1135114caeae,BIZUM,1150.72,2025-11-09 07:49:37,OK,U,2025-11-08 02:31:26,2
bc86f593-0996-44a4-a354-f61cd3b9f7bb,5dbcdf2d-ef16-4c9c-a05a-a28df224f0b0,Bizum,977.86,2025-10-25 22:22:38,OK,U,2025-11-08 08:02:19,2
3257bba6-5e83-42cd-816e-da5897097de9,1b7f15a3-7dcd-4224-bae0-5285839b8309,BIZUM,592.15,2025-10-26 20:21:11,OK,U,2025-11-08 02:50:35,2
d21e7ea9-a6f1-4e47-9954-11c84517e239,1ea0aee2-7c2b-41c8-81a0-da349ae06e51,Bizum,740.04,2025-11-11 20:39:43,OK,U,2025-11-08 03:50:14,3
08e00c39-28a4-4fec-aab8-c9b3ae776f42,5cfaac99-aecf-4ba9-aef8-096780fb572f,CARD,683.63,2025-10-27 18:01:27,PENDING,U,2025-11-08 14:35:18,2
bbc6ad24-b8f7-4672-960a-41451b8d2ff3,ab56280a-8dec-4550-b401-9617e2234ab2,BIZUM,352.72,2025-11-04 06:47:10,OK,U,2025-11-08 20:19:14,2
dfcde7bd-7055-42f1-a4d6-d7041df42c30,540b0ecc-0511-4536-809b-c88d4e015f01,card,1527.09,2025-11-07 15:36:12,OK,U,2025-11-08 05:51:07,2
e72361b3-ef39-4715-9383-425d9ea65aa0,0ab3e81e-d46f-478a-9fe8-ce51dbd5845c,CASH,640.34,2025-10-31 08:21:17,OK,U,2025-11-08 03:26:43,2
30ab20fd-58bc-4e1b-ac5a-dc6ea49d1e31,f9af3157-3ea4-449a-9717-89c264ac28da,Bizum,1477.52,2025-11-04 00:48:52,OK,U,2025-11-08 17:14:39,2
82ff62c3-baf3-44f4-802f-c135e8fa6da6,2f0af8ca-8ea6-4518-bb00-0c61be6e0ba6,CARD,219.75,2025-11-03 18:22:35,OK,U,2025-11-08 17:46:25,2
ee5d057f-f8fa-4c10-ad0e-fdab7aeaa5ac,9d6206c3-7d03-4c2b-9614-4bd24f46b5cb,PayPal,544.16,2025-10-25 00:28:53,OK,U,2025-11-08 04:35:33,2
befc61c1-29ec-497e-a89c-ab3ea8214eab,11f45d19-a900-442a-865d-3ec533f3cb19,CASH,137.91,2025-10-30 02:18:47,OK,U,2025-11-08 16:38:10,2
1fd70e99-4d4f-4406-88d5-b3df998ef2c3,c7e5d081-c5a6-455e-8386-b93ba53755c8,card,1103.56,2025-10-27 22:37:52,OK,U,2025-11-08 08:31:52,2
d1c69943-0690-465a-8b24-6a1f44dee932,a896da49-d43c-43cb-bf84-400425f4bcf7,Bizum,184.34,2025-10-30 23:12:26,OK,U,2025-11-08 09:30:06,2
b047dfff-4634-4f08-af21-a3368cbde274,349282af-de7c-4f40-a566-ffd4e7029dc6,Bizum,911.7,2025-11-11 21:50:15,OK,U,2025-11-08 15:31:54,2
11d47d7a-6648-4060-9dcd-b5c892225316,fbd724f6-18c6-414c-b53c-a913ae53de04,CASH,1114.7,2025-11-09 15:13:46,OK,U,2025-11-08 10:00:40,2
55aad876-40d1-4c3a-8166-ce40a48d9072,9f527dbf-c536-48d6-bbc5-c57cab31a36a,BIZUM,1073.96,2025-11-04 18:21:53,OK,U,2025-11-08 12:20:13,2
9a5e4720-10bb-4b12-b777-8b0d0ebc025a,f88c4f62-6028-49a1-87f6-dc3430a089d9,PayPal,285.75,2025-10-30 06:28:26,OK,U,2025-11-08 13:58:02,2
23fcefce-3890-4045-a898-d254389d8f45,914024a1-3e53-4c9c-b9bd-b95b5bf696dc,card,875.68,2025-10-27 20:00:53,FAILED,U,2025-11-08 22:17:40,2
ce9f3478-5452-43e9-bef4-c930330c8519,dfb45f83-e726-41db-ac08-70d5d4be8ba6,CARD,718.31,2025-11-05 18:16:33,OK,U,2025-11-08 16:37:53,2
48db498c-6f7a-4791-914d-aff04286dae6,a9bcbb00-6c46-44c0-b377-8a44e77ce4b9,BIZUM,341.14,2025-11-08 14:17:11,OK,U,2025-11-08 14:26:02,2
a5d3ed72-b45e-4c16-88ad-625bbb407747,1a99b143-4ba6-4b81-9d87-e93eed2bc48a,CARD,442.39,2025-10-24 14:02:34,FAILED,U,2025-11-07 15:41:15,3
70691235-67f6-4adf-aed1-ada766efced4,16ff3c15-5916-47d2-b20d-7625018da82d,card,427.29,2025-11-08 02:11:02,OK,U,2025-11-08 02:11:42,3
6786af53-959a-4cd1-982b-ea0a54b9dd32,2f34132e-447e-469b-a6f7-90b7339293da,card,91.25,2025-11-05 22:02:19,OK,U,2025-11-08 13:36:02,2
4fb7931c-920c-44f4-8db6-d43b5593bd01,5db397e0-d2c7-47f1-b7b8-4d19761151a1,Bizum,1054.46,2025-11-11 14:09:58,PENDING,U,2025-11-08 10:49:12,3
544c003d-22d2-4008-81d2-0b2f5d207d89,8075c4f1-1a96-46e3-af12-238ef3a9720e,CASH,409.22,2025-11-05 04:08:18,OK,U,2025-11-08 07:36:23,2
82cb8237-12fa-4cee-aef9-3b6cb59427e3,63c36c57-7031-4d85-9999-a1cc39329d6b,CASH,181.29,2025-11-02 10:22:51,OK,U,2025-11-08 22:54:02,2
46a805f5-e898-4438-8416-f68926ee3173,7157dddb-580f-433a-9a5a-412cc92f7454,BIZUM,876.02,2025-10-26 20:42:44,OK,U,2025-11-08 03:57:37,2
2e9b9ea2-df04-4605-8e71-a8af32ed5520,60200988-c76c-479e-86b6-11866e37b9ad,Bizum,22.01,2025-10-26 11:30:37,PENDING,U,2025-11-08 15:06:42,2
3f13fa7c-a544-4543-90c6-a8394284178c,40c26b5c-0aad-4bc3-abdc-2bef018bde71,Bizum,201.66,2025-11-05 06:10:39,OK,U,2025-11-08 03:25:13,2
c745137a-7a32-4cff-93bc-9ed0d69e808d,7a919438-b8cc-470f-a9d7-a2bdfb63d11a,CARD,416.7,2025-10-25 01:30:41,FAILED,U,2025-11-08 01:07:15,2
1e903648-5f31-488e-80f7-9c06041bb921,4ff053a1-dc1f-490b-b56b-a4276622eb16,PayPal,718.05,2025-11-05 12:20:00,ok,U,2025-11-08 20:17:01,2
0aa29a54-74a6-43be-9dc1-f52764ba0b90,27c872bd-ecc4-427f-a108-072ee2a777d1,Bizum,1200.24,2025-11-05 20:03:15,OK,U,2025-11-08 18:58:30,3
f2241295-d457-44ce-b8f0-4ab168656811,83bdcc66-6718-425b-aa5a-957d4c6660a8,BIZUM,717.46,2025-11-11 18:21:08,ok,U,2025-11-08 19:26:18,2
0572a9f9-97f3-4109-9b79-162843df4e34,66bba004-07b9-48fc-8a1f-1a2687b2e94d,Bizum,1170.62,2025-10-25 12:16:32,OK,U,2025-11-08 18:39:20,2
96a2d9f2-4a19-4d46-ad69-473c7cbee1e2,9b405802-33ad-408a-94c5-68a2b6e23e54,PayPal,1136.67,2025-11-10 06:04:20,OK,U,2025-11-08 14:54:17,3
408c2f63-e49b-4cf7-a4b9-800dce0ae289,bbe6d9a9-7a79-441b-84b9-87782fe2ad80,Bizum,52.59,2025-11-03 08:49:43,OK,U,2025-11-08 15:28:30,2
ecf2d4a8-2408-480b-b43d-646cb6df0c8e,550574c5-3473-4912-8383-f8022ba02f41,Bizum,470.73,2025-11-01 14:38:42,OK,U,2025-11-08 08:01:01,2
